timestamp,x_norm,y_norm,detected
2026-02-12 14:18:29.584198,-0.10689655172413794,-0.06206896551724138,1
2026-02-12 14:18:29.620872,-0.10344827586206896,-0.05517241379310345,1
2026-02-12 14:18:29.630598,-0.10344827586206896,-0.05862068965517241,1
2026-02-12 14:18:29.653993,-0.10689655172413794,-0.06206896551724138,1
2026-02-12 14:18:29.678347,-0.10344827586206896,-0.05517241379310345,1
2026-02-12 14:18:29.701344,-0.10344827586206896,-0.05862068965517241,1
2026-02-12 14:18:29.727821,-0.10344827586206896,-0.06206896551724138,1
2026-02-12 14:18:29.752896,-0.1,-0.05862068965517241,1
2026-02-12 14:18:29.778060,-0.1,-0.05862068965517241,1
2026-02-12 14:18:29.803071,-0.1,-0.06206896551724138,1
2026-02-12 14:18:29.828313,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:29.853486,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:29.878807,-0.1,-0.06206896551724138,1
2026-02-12 14:18:29.903491,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:29.929066,-0.10344827586206896,-0.05862068965517241,1
2026-02-12 14:18:29.953387,-0.10344827586206896,-0.05862068965517241,1
2026-02-12 14:18:29.979153,-0.1,-0.05517241379310345,1
2026-02-12 14:18:30.004236,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.029512,-0.10344827586206896,-0.05862068965517241,1
2026-02-12 14:18:30.054812,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.080774,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.105406,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.131530,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.156582,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.182161,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.207628,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.231802,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.255900,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.280312,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.304212,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.328462,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.352232,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.376862,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.400922,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.424699,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.448950,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.473189,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.497459,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.521297,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.546521,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.570062,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.595005,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.618958,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.643211,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.667871,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.691893,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.716517,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:30.740668,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.764421,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.789258,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:30.813011,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.836910,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.861738,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:30.885882,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.909717,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:30.934015,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:30.958429,-0.1,-0.05862068965517241,1
2026-02-12 14:18:30.983028,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.008810,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.031658,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.054600,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.079359,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.102702,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.126313,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.150599,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.174416,-0.1,-0.05862068965517241,1
